CLUSTER_ID,TRAJECTORY_ID,EASTINGS_M,NORTHINGS_M,ALTITUDE_M
1,0,279599,264969,1320
1,0,278839,264635,1292
1,0,278839,264635,1292
1,0,278011,264476,1274
1,0,278011,264476,1274
1,0,277219,264131,1255
1,0,277219,264131,1255
1,0,276462,263810,1237
1,0,276462,263810,1237
1,0,275692,263579,1227
1,0,275692,263579,1227
1,0,274919,263262,1218
1,0,274919,263262,1218
1,0,274163,262955,1209
1,0,274163,262955,1209
1,0,273421,262644,1199
1,0,273421,262644,1199
1,0,272652,262427,1199
1,0,272652,262427,1199
1,0,271943,262140,1199
1,0,271943,262140,1199
1,0,271204,261858,1209
1,0,271204,261858,1209
1,0,270435,261641,1209
1,0,270435,261641,1209
1,0,269729,261368,1209
1,0,269729,261368,1209
1,0,268982,261029,1199
1,0,268982,261029,1199
1,0,268261,260760,1199
1,0,268261,260760,1199
1,0,267512,260568,1199
1,0,267512,260568,1199
1,0,266765,260243,1199
1,0,266765,260243,1199
1,0,266033,259990,1199
1,0,266033,259990,1199
1,0,265290,259680,1199
1,0,265290,259680,1199
1,0,264541,259429,1209
1,0,264541,259429,1209
1,0,263815,259130,1209
1,0,263815,259130,1209
1,0,263056,258897,1209
1,0,263056,258897,1209
1,0,262333,258612,1209
1,0,262333,258612,1209
1,0,261583,258333,1199
1,0,261583,258333,1199
1,0,260861,258063,1199
1,0,260861,258063,1199
1,0,260158,257804,1199
1,0,260158,257804,1199
1,0,259425,257551,1199
1,0,259425,257551,1199
1,0,258757,257255,1199
1,0,258757,257255,1199
1,0,258056,257011,1199
1,0,258056,257011,1199
1,0,257401,256786,1209
1,0,257401,256786,1209
1,0,256753,256516,1209
1,0,256753,256516,1209
1,0,256103,256305,1209
1,0,256103,256305,1209
1,0,255484,256104,1209
1,0,255484,256104,1209
1,0,254871,255856,1209
1,0,254871,255856,1209
1,0,254240,255657,1199
1,0,254240,255657,1199
1,0,253646,255435,1199
1,0,253646,255435,1199
1,0,253055,255214,1190
1,0,253055,255214,1190
1,0,252487,254959,1181
1,0,252487,254959,1181
1,0,251905,254794,1181
1,0,251905,254794,1181
1,0,251337,254552,1181
1,0,251337,254552,1181
1,0,250765,254356,1171
1,0,250765,254356,1171
1,0,250217,254141,1171
1,0,250217,254141,1171
1,0,249677,253967,1171
1,0,249677,253967,1171
1,0,249132,253752,1162
1,0,249132,253752,1162
1,0,248606,253562,1153
1,0,248606,253562,1153
1,0,248058,253333,1144
1,0,248058,253333,1144
1,0,247515,253118,1125
1,0,247515,253118,1125
1,0,246996,252941,1107
1,0,246996,252941,1107
1,0,246439,252742,1097
1,0,246439,252742,1097
1,0,245882,252530,1078
1,0,245882,252530,1078
1,0,245325,252346,1078
1,0,245325,252346,1078
1,0,244785,252159,1069
1,0,244785,252159,1069
1,0,244259,251969,1060
1,0,244259,251969,1060
1,0,243720,251783,1051
1,0,243720,251783,1051
1,0,243212,251531,1041
1,0,243212,251531,1041
1,0,242669,251403,1032
1,0,242669,251403,1032
1,0,242152,251182,1023
1,0,242152,251182,1023
1,0,241593,250970,1014
1,0,241593,250970,1014
1,0,241073,250809,1004
1,0,241073,250809,1004
1,0,240545,250605,995
1,0,240545,250605,995
1,0,240048,250410,986
1,0,240048,250410,986
1,0,239508,250224,976
1,0,239508,250224,976
1,0,239000,250046,967
1,0,239000,250046,967
1,0,238475,249857,958
1,0,238475,249857,958
1,0,237948,249638,939
1,0,237948,249638,939
1,0,237428,249478,930
1,0,237428,249478,930
1,0,236917,249286,921
1,0,236917,249286,921
1,0,236389,249098,921
1,0,236389,249098,921
1,0,235891,248889,911
1,0,235891,248889,911
1,0,235383,248712,902
1,0,235383,248712,902
1,0,234883,248519,902
1,0,234883,248519,902
1,0,234391,248339,893
1,0,234391,248339,893
1,0,233910,248157,893
1,0,233910,248157,893
1,0,233442,247974,893
1,0,233442,247974,893
1,0,232964,247808,893
1,0,232964,247808,893
1,0,232500,247638,893
1,0,232500,247638,893
1,0,232064,247480,902
1,0,232064,247480,902
1,0,231647,247317,902
1,0,231647,247317,902
1,0,231241,247193,893
1,0,231241,247193,893
1,0,230827,247044,893
1,0,230827,247044,893
1,0,230420,246906,883
1,0,230420,246906,883
1,0,230013,246768,874
1,0,230013,246768,874
1,0,229616,246594,856
1,0,229616,246594,856
1,0,229204,246427,846
1,0,229204,246427,846
1,0,228893,246164,837
1,0,228893,246164,837
1,0,228595,245842,837
1,0,228595,245842,837
1,0,228361,245461,837
1,0,228361,245461,837
1,0,228138,245064,837
1,0,228138,245064,837
1,0,227911,244634,828
1,0,227911,244634,828
1,0,227702,244232,828
1,0,227702,244232,828
1,0,227529,243795,828
1,0,227529,243795,828
1,0,227367,243339,828
1,0,227367,243339,828
1,0,227264,242887,828
1,0,227264,242887,828
1,0,227201,242411,828
1,0,227201,242411,828
1,0,227137,241938,837
1,0,227137,241938,837
1,0,227118,241452,828
1,0,227118,241452,828
1,0,227083,240970,828
1,0,227083,240970,828
1,0,227093,240495,828
1,0,227093,240495,828
1,0,227062,240046,837
1,0,227062,240046,837
1,0,227047,239591,837
1,0,227047,239591,837
1,0,227054,239175,837
1,0,227054,239175,837
1,0,227046,238764,837
1,0,227046,238764,837
1,0,227034,238323,837
1,0,227034,238323,837
1,0,226995,237900,828
1,0,226995,237900,828
1,0,227019,237495,818
1,0,227019,237495,818
1,0,227026,237080,818
1,0,227026,237080,818
1,0,226987,236657,809
1,0,226987,236657,809
1,0,227011,236254,809
1,0,227011,236254,809
1,0,226987,235829,800
1,0,226987,235829,800
1,0,226974,235387,790
1,0,226974,235387,790
1,0,226983,234986,790
1,0,226983,234986,790
1,0,227013,234610,781
1,0,227013,234610,781
1,0,226989,234186,772
1,0,226989,234186,772
1,0,226995,233770,763
1,0,226995,233770,763
1,0,226999,233341,763
1,0,226999,233341,763
1,0,227011,232954,754
1,0,227011,232954,754
1,0,226902,232137,735
1,1,278541,264835,1376
1,1,278541,264835,1376
1,1,277772,264678,1357
1,1,277772,264678,1357
1,1,277020,264606,1339
1,1,277020,264606,1339
1,1,276277,264357,1320
1,1,276277,264357,1320
1,1,275524,264285,1311
1,1,275524,264285,1311
1,1,274783,264122,1292
1,1,274783,264122,1292
1,1,274014,264039,1274
1,1,274014,264039,1274
1,1,273273,263876,1264
1,1,273273,263876,1264
1,1,272499,263705,1255
1,1,272499,263705,1255
1,1,271727,263621,1255
1,1,271727,263621,1255
1,1,270939,263526,1246
1,1,270939,263526,1246
1,1,270166,263429,1237
1,1,270166,263429,1237
1,1,269391,263258,1237
1,1,269391,263258,1237
1,1,268601,263075,1227
1,1,268601,263075,1227
1,1,267845,262915,1218
1,1,267845,262915,1218
1,1,267036,262793,1218
1,1,267036,262793,1218
1,1,266231,262687,1209
1,1,266231,262687,1209
1,1,265456,262516,1209
1,1,265456,262516,1209
1,1,264665,262333,1199
1,1,264665,262333,1199
1,1,263869,262283,1209
1,1,263869,262283,1209
1,1,263108,262109,1209
1,1,263108,262109,1209
1,1,262361,262005,1209
1,1,262361,262005,1209
1,1,261585,261833,1209
1,1,261585,261833,1209
1,1,260802,261766,1209
1,1,260802,261766,1209
1,1,260052,261648,1209
1,1,260052,261648,1209
1,1,259306,261471,1209
1,1,259306,261471,1209
1,1,258521,261404,1209
1,1,258521,261404,1209
1,1,257771,261286,1209
1,1,257771,261286,1209
1,1,257033,261150,1209
1,1,257033,261150,1209
1,1,256282,261032,1209
1,1,256282,261032,1209
1,1,255524,260946,1209
1,1,255524,260946,1209
1,1,254770,260813,1209
1,1,254770,260813,1209
1,1,254032,260678,1209
1,1,254032,260678,1209
1,1,253307,260540,1209
1,1,253307,260540,1209
1,1,252562,260451,1209
1,1,252562,260451,1209
1,1,251833,260358,1199
1,1,251833,260358,1199
1,1,251125,260218,1190
1,1,251125,260218,1190
1,1,250363,260102,1181
1,1,250363,260102,1181
1,1,249625,259954,1162
1,1,249625,259954,1162
1,1,248911,259846,1144
1,1,248911,259846,1144
1,1,248137,259721,1116
1,1,248137,259721,1116
1,1,247385,259636,1088
1,1,247385,259636,1088
1,1,246619,259493,1069
1,1,246619,259493,1069
1,1,245871,259362,1051
1,1,245871,259362,1051
1,1,245085,259268,1032
1,1,245085,259268,1032
1,1,244328,259093,1014
1,1,244328,259093,1014
1,1,243531,259015,995
1,1,243531,259015,995
1,1,242794,258868,976
1,1,242794,258868,976
1,1,242019,258696,967
1,1,242019,258696,967
1,1,241326,258392,949
1,1,241326,258392,949
1,1,240674,257947,939
1,1,240674,257947,939
1,1,240105,257471,930
1,1,240105,257471,930
1,1,239631,256888,930
1,1,239631,256888,930
1,1,239231,256292,921
1,1,239231,256292,921
1,1,238876,255641,921
1,1,238876,255641,921
1,1,238611,254989,921
1,1,238611,254989,921
1,1,238377,254345,921
1,1,238377,254345,921
1,1,238154,253686,921
1,1,238154,253686,921
1,1,237920,253042,921
1,1,237920,253042,921
1,1,237695,252442,921
1,1,237695,252442,921
1,1,237468,251828,921
1,1,237468,251828,921
1,1,237246,251242,921
1,1,237246,251242,921
1,1,237033,250698,921
1,1,237033,250698,921
1,1,236819,250140,921
1,1,236819,250140,921
1,1,236606,249597,921
1,1,236606,249597,921
1,1,236389,249098,921
1,1,236389,249098,921
1,1,236193,248552,921
1,1,236193,248552,921
1,1,235969,248040,930
1,1,235969,248040,930
1,1,235747,247513,930
1,1,235747,247513,930
1,1,235560,247008,930
1,1,235560,247008,930
1,1,235324,246484,930
1,1,235324,246484,930
1,1,235096,245928,930
1,1,235096,245928,930
1,1,234904,245394,930
1,1,234904,245394,930
1,1,234674,244897,930
1,1,234674,244897,930
1,1,234450,244355,930
1,1,234450,244355,930
1,1,234221,243857,930
1,1,234221,243857,930
1,1,234002,243326,921
1,1,234002,243326,921
1,1,233772,242827,921
1,1,233772,242827,921
1,1,233542,242313,911
1,1,233542,242313,911
1,1,233289,241849,911
1,1,233289,241849,911
1,1,233062,241364,911
1,1,233062,241364,911
1,1,232810,240896,902
1,1,232810,240896,902
1,1,232546,240449,902
1,1,232546,240449,902
1,1,232309,239979,893
1,1,232309,239979,893
1,1,232094,239548,883
1,1,232094,239548,883
1,1,231812,239088,883
1,1,231812,239088,883
1,1,231602,238686,874
1,1,231602,238686,874
1,1,231374,238272,865
1,1,231374,238272,865
1,1,231119,237864,856
1,1,231119,237864,856
1,1,230874,237439,846
1,1,230874,237439,846
1,1,230606,237048,837
1,1,230606,237048,837
1,1,230341,236672,828
1,1,230341,236672,828
1,1,230090,236292,818
1,1,230090,236292,818
1,1,229822,235902,809
1,1,229822,235902,809
1,1,229615,235528,800
1,1,229615,235528,800
1,1,229373,235117,790
1,1,229373,235117,790
1,1,229127,234692,781
1,1,229127,234692,781
1,1,228864,234256,772
1,1,228864,234256,772
1,1,228621,233847,772
1,1,228621,233847,772
1,1,228352,233457,763
1,1,228352,233457,763
1,1,228120,233029,754
1,1,228120,233029,754
1,1,227603,232322,744
1,1,227603,232322,744
1,1,227398,231878,735
1,2,267925,257033,1376
1,2,267925,257033,1376
1,2,267363,257041,1376
1,2,267363,257041,1376
1,2,266803,257122,1367
1,2,266803,257122,1367
1,2,266247,257144,1357
1,2,266247,257144,1357
1,2,265701,257148,1348
1,2,265701,257148,1348
1,2,265141,257229,1339
1,2,265141,257229,1339
1,2,264581,257237,1329
1,2,264581,257237,1329
1,2,264018,257303,1320
1,2,264018,257303,1320
1,2,263487,257379,1311
1,2,263487,257379,1311
1,2,262938,257370,1302
1,2,262938,257370,1302
1,2,262376,257436,1292
1,2,262376,257436,1292
1,2,261811,257489,1283
1,2,261811,257489,1283
1,2,261259,257539,1274
1,2,261259,257539,1274
1,2,260696,257532,1264
1,2,260696,257532,1264
1,2,260145,257582,1255
1,2,260145,257582,1255
1,2,259576,257680,1237
1,2,259576,257680,1237
1,2,259024,257657,1227
1,2,259024,257657,1227
1,2,258471,257692,1218
1,2,258471,257692,1218
1,2,257868,257782,1209
1,2,257868,257782,1209
1,2,257303,257849,1209
1,2,257303,257849,1209
1,2,256721,257830,1209
1,2,256721,257830,1209
1,2,256156,257897,1209
1,2,256156,257897,1209
1,2,255577,257966,1209
1,2,255577,257966,1209
1,2,254983,257965,1209
1,2,254983,257965,1209
1,2,254418,258031,1209
1,2,254418,258031,1209
1,2,253847,258069,1209
1,2,253847,258069,1209
1,2,253267,258064,1209
1,2,253267,258064,1209
1,2,252662,258153,1209
1,2,252662,258153,1209
1,2,252088,258177,1209
1,2,252088,258177,1209
1,2,251506,258159,1209
1,2,251506,258159,1209
1,2,250912,258143,1199
1,2,250912,258143,1199
1,2,250351,258003,1190
1,2,250351,258003,1190
1,2,249829,257827,1181
1,2,249829,257827,1181
1,2,249320,257575,1171
1,2,249320,257575,1171
1,2,248806,257294,1162
1,2,248806,257294,1162
1,2,248292,257013,1153
1,2,248292,257013,1153
1,2,247798,256758,1144
1,2,247798,256758,1144
1,2,247289,256433,1134
1,2,247289,256433,1134
1,2,246766,256183,1125
1,2,246766,256183,1125
1,2,246284,255838,1116
1,2,246284,255838,1116
1,2,245752,255620,1107
1,2,245752,255620,1107
1,2,245260,255306,1097
1,2,245260,255306,1097
1,2,244769,255064,1088
1,2,244769,255064,1088
1,2,244232,254759,1088
1,2,244232,254759,1088
1,2,243735,254490,1078
1,2,243735,254490,1078
1,2,243251,254219,1069
1,2,243251,254219,1069
1,2,242738,253938,1060
1,2,242738,253938,1060
1,2,242226,253672,1051
1,2,242226,253672,1051
1,2,241703,253364,1050
1,2,241703,253364,1050
1,2,241217,253079,1040
1,2,241217,253079,1040
1,2,240717,252797,1031
1,2,240717,252797,1031
1,2,240180,252551,1023
1,2,240180,252551,1023
1,2,239706,252249,1014
1,2,239706,252249,1014
1,2,239186,251941,1004
1,2,239186,251941,1004
1,2,238746,251589,995
1,2,238746,251589,995
1,2,238337,251157,986
1,2,238337,251157,986
1,2,237993,250684,976
1,2,237993,250684,976
1,2,237686,250174,967
1,2,237686,250174,967
1,2,237380,249664,958
1,2,237380,249664,958
1,2,237100,249133,949
1,2,237100,249133,949
1,2,236792,248609,939
1,2,236792,248609,939
1,2,236500,248095,930
1,2,236500,248095,930
1,2,236259,247584,911
1,2,236259,247584,911
1,2,235945,247030,902
1,2,235945,247030,902
1,2,235654,246516,893
1,2,235654,246516,893
1,2,235373,245985,893
1,2,235373,245985,893
1,2,235082,245468,883
1,2,235082,245468,883
1,2,234803,244936,874
1,2,234803,244936,874
1,2,234523,244403,865
1,2,234523,244403,865
1,2,234219,243905,865
1,2,234219,243905,865
1,2,233973,243393,856
1,2,233973,243393,856
1,2,233681,242878,856
1,2,233681,242878,856
1,2,233387,242346,846
1,2,233387,242346,846
1,2,233133,241866,837
1,2,233133,241866,837
1,2,232842,241364,837
1,2,232842,241364,837
1,2,232558,240889,828
1,2,232558,240889,828
1,2,232275,240339,818
1,2,232275,240339,818
1,2,231991,239864,809
1,2,231991,239864,809
1,2,231735,239384,809
1,2,231735,239384,809
1,2,231433,238897,800
1,2,231433,238897,800
1,2,231194,238427,790
1,2,231194,238427,790
1,2,230917,237920,781
1,2,230917,237920,781
1,2,230644,237428,772
1,2,230644,237428,772
1,2,230364,236908,772
1,2,230364,236908,772
1,2,230118,236410,763
1,2,230118,236410,763
1,2,229844,235918,763
1,2,229844,235918,763
1,2,229573,235440,754
1,2,229573,235440,754
1,2,229299,234947,744
1,2,229299,234947,744
1,2,229038,234453,744
1,2,229038,234453,744
1,2,228750,233964,735
1,3,279862,265470,1209
1,3,279344,265100,1209
1,3,279344,265100,1209
1,3,278801,264898,1209
1,3,278801,264898,1209
1,3,278268,264605,1209
1,3,278268,264605,1209
1,3,277724,264329,1208
1,3,277724,264329,1208
1,3,277207,263960,1208
1,3,277207,263960,1208
1,3,276634,263763,1208
1,3,276634,263763,1208
1,3,276107,263411,1199
1,3,276107,263411,1199
1,3,275564,263149,1209
1,3,275564,263149,1209
1,3,274978,262956,1209
1,3,274978,262956,1209
1,3,274405,262759,1208
1,3,274405,262759,1208
1,3,273819,262566,1208
1,3,273819,262566,1208
1,3,273175,262530,1208
1,3,273175,262530,1208
1,3,272574,262413,1208
1,3,272574,262413,1208
1,3,271973,262295,1208
1,3,271973,262295,1208
1,3,271344,262184,1208
1,3,271344,262184,1208
1,3,270742,262067,1208
1,3,270742,262067,1208
1,3,270141,261949,1209
1,3,270141,261949,1209
1,3,269526,261908,1209
1,3,269526,261908,1209
1,3,268939,261788,1209
1,3,268939,261788,1209
1,3,268341,261685,1209
1,3,268341,261685,1209
1,3,267722,261630,1209
1,3,267722,261630,1209
1,3,267107,261588,1209
1,3,267107,261588,1209
1,3,266485,261593,1209
1,3,266485,261593,1209
1,3,265864,261597,1209
1,3,265864,261597,1209
1,3,265246,261542,1209
1,3,265246,261542,1209
1,3,264624,261546,1209
1,3,264624,261546,1209
1,3,264018,261622,1209
1,3,264018,261622,1209
1,3,263393,261611,1209
1,3,263393,261611,1209
1,3,262800,261610,1209
1,3,262800,261610,1209
1,3,262173,261659,1209
1,3,262173,261659,1209
1,3,261578,261643,1209
1,3,261578,261643,1209
1,3,260933,261681,1209
1,3,260933,261681,1209
1,3,260332,261711,1208
1,3,260332,261711,1208
1,3,259730,261741,1208
1,3,259730,261741,1208
1,3,259103,261717,1208
1,3,259103,261717,1208
1,3,258492,261776,1208
1,3,258492,261776,1208
1,3,257893,261747,1208
1,3,257893,261747,1208
1,3,257272,261750,1208
1,3,257272,261750,1208
1,3,256665,261751,1209
1,3,256665,261751,1209
1,3,256051,261798,1209
1,3,256051,261798,1209
1,3,255464,261751,1209
1,3,255464,261751,1209
1,3,254836,261727,1209
1,3,254836,261727,1209
1,3,254214,261803,1209
1,3,254214,261803,1209
1,3,253615,261773,1209
1,3,253615,261773,1209
1,3,252995,261791,1209
1,3,252995,261791,1209
1,3,252391,261806,1209
1,3,252391,261806,1209
1,3,251758,261753,1209
1,3,251758,261753,1209
1,3,251141,261785,1209
1,3,251141,261785,1209
1,3,250562,261780,1209
1,3,250562,261780,1209
1,3,249942,261797,1209
1,3,249942,261797,1209
1,3,249311,261757,1209
1,3,249311,261757,1209
1,3,248723,261770,1199
1,3,248723,261770,1199
1,3,248118,261772,1190
1,3,248118,261772,1190
1,3,247520,261755,1190
1,3,247520,261755,1190
1,3,246904,261773,1180
1,3,246904,261773,1180
1,3,246284,261776,1171
1,3,246284,261776,1171
1,3,245653,261796,1161
1,3,245653,261796,1161
1,3,245059,261781,1152
1,3,245059,261781,1152
1,3,244416,261818,1144
1,3,244416,261818,1144
1,3,243797,261834,1144
1,3,243797,261834,1144
1,3,243186,261807,1134
1,3,243186,261807,1134
1,3,242558,261841,1125
1,3,242558,261841,1125
1,3,241926,261875,1125
1,3,241926,261875,1125
1,3,241295,261894,1116
1,3,241295,261894,1116
1,3,240707,261919,1115
1,3,240707,261919,1115
1,3,240073,261924,1106
1,3,240073,261924,1106
1,3,239443,261957,1106
1,3,239443,261957,1106
1,3,238858,261982,1097
1,3,238858,261982,1097
1,3,238252,261920,1097
1,3,238252,261920,1097
1,3,237680,261795,1088
1,3,237680,261795,1088
1,3,237131,261564,1078
1,3,237131,261564,1078
1,3,236644,261203,1069
1,3,236644,261203,1069
1,3,236207,260815,1069
1,3,236207,260815,1069
1,3,235850,260370,1060
1,3,235850,260370,1060
1,3,235572,259894,1060
1,3,235572,259894,1060
1,3,235292,259391,1051
1,3,235292,259391,1051
1,3,235022,258884,1051
1,3,235022,258884,1051
1,3,234722,258382,1051
1,3,234722,258382,1051
1,3,234457,257905,1051
1,3,234457,257905,1051
1,3,234177,257430,1051
1,3,234177,257430,1051
1,3,233912,256941,1041
1,3,233912,256941,1041
1,3,233631,256442,1032
1,3,233631,256442,1032
1,3,233343,255941,1032
1,3,233343,255941,1032
1,3,233088,255424,1023
1,3,233088,255424,1023
1,3,232821,254924,1014
1,3,232821,254924,1014
1,3,232545,254410,1014
1,3,232545,254410,1014
1,3,232283,253927,1004
1,3,232283,253927,1004
1,3,232008,253417,1004
1,3,232008,253417,1004
1,3,231743,252907,995
1,3,231743,252907,995
1,3,231464,252401,986
1,3,231464,252401,986
1,3,231177,251884,986
1,3,231177,251884,986
1,3,230920,251390,976
1,3,230920,251390,976
1,3,230627,250889,976
1,3,230627,250889,976
1,3,230360,250397,967
1,3,230360,250397,967
1,3,230072,249896,967
1,3,230072,249896,967
1,3,229802,249404,967
1,3,229802,249404,967
1,3,229538,248891,958
1,3,229538,248891,958
1,3,229258,248397,958
1,3,229258,248397,958
1,3,228969,247900,949
1,3,228969,247900,949
1,3,228709,247408,939
1,3,228709,247408,939
1,3,228471,246899,939
1,3,228471,246899,939
1,3,228223,246401,930
1,3,228223,246401,930
1,3,228009,245870,930
1,3,228009,245870,930
1,3,227796,245351,930
1,3,227796,245351,930
1,3,227601,244838,921
1,3,227601,244838,921
1,3,227426,244296,921
1,3,227426,244296,921
1,3,227323,243735,911
1,3,227323,243735,911
1,3,227208,243210,911
1,3,227208,243210,911
1,3,227145,242640,901
1,3,227145,242640,901
1,3,227151,242057,892
1,3,227151,242057,892
1,3,227144,241478,883
1,3,227144,241478,883
1,3,227126,240934,883
1,3,227126,240934,883
1,3,227121,240373,883
1,3,227121,240373,883
1,3,227112,239795,873
1,3,227112,239795,873
1,3,227105,239234,873
1,3,227105,239234,873
1,3,227082,238661,865
1,3,227082,238661,865
1,3,227050,238118,856
1,3,227050,238118,856
1,3,227029,237558,846
1,3,227029,237558,846
1,3,227054,237004,837
1,3,227054,237004,837
1,3,227030,236432,828
1,3,227030,236432,828
1,3,227009,235872,818
1,3,227009,235872,818
1,3,226988,235314,809
1,3,226988,235314,809
1,3,227021,234729,790
1,3,227021,234729,790
1,3,226997,234156,781
1,3,226997,234156,781
1,3,227046,233585,772
1,3,227046,233585,772
1,3,227039,233025,772
1,3,227039,233025,772
1,3,227013,232025,754
1,3,227013,232025,754
1,3,227020,231465,744
1,3,227020,231465,744
1,3,226975,230929,735
1,4,275664,254306,1376
1,4,275664,254306,1376
1,4,274996,254439,1367
1,4,274996,254439,1367
1,4,274300,254428,1358
1,4,274300,254428,1358
1,4,273601,254478,1340
1,4,273601,254478,1340
1,4,272905,254542,1330
1,4,272905,254542,1330
1,4,272208,254519,1311
1,4,272208,254519,1311
1,4,271541,254577,1292
1,4,271541,254577,1292
1,4,270841,254627,1283
1,4,270841,254627,1283
1,4,270161,254614,1264
1,4,270161,254614,1264
1,4,269461,254664,1255
1,4,269461,254664,1255
1,4,268764,254640,1237
1,4,268764,254640,1237
1,4,268032,254681,1227
1,4,268032,254681,1227
1,4,267334,254731,1218
1,4,267334,254731,1218
1,4,266617,254696,1209
1,4,266617,254696,1209
1,4,265915,254746,1209
1,4,265915,254746,1209
1,4,265209,254840,1210
1,4,265209,254840,1210
1,4,264521,254815,1210
1,4,264521,254815,1210
1,4,263783,254900,1210
1,4,263783,254900,1210
1,4,263083,254877,1200
1,4,263083,254877,1200
1,4,262394,254969,1182
1,4,262394,254969,1182
1,4,261688,255049,1163
1,4,261688,255049,1163
1,4,260970,255075,1144
1,4,260970,255075,1144
1,4,260260,255141,1134
1,4,260260,255141,1134
1,4,259540,255165,1125
1,4,259540,255165,1125
1,4,258834,255172,1107
1,4,258834,255172,1107
1,4,258134,255295,1097
1,4,258134,255295,1097
1,4,257412,255305,1088
1,4,257412,255305,1088
1,4,256713,255356,1078
1,4,256713,255356,1078
1,4,256010,255317,1069
1,4,256010,255317,1069
1,4,255319,255263,1060
1,4,255319,255263,1060
1,4,254623,255179,1051
1,4,254623,255179,1051
1,4,253964,255000,1051
1,4,253964,255000,1051
1,4,253340,254829,1041
1,4,253340,254829,1041
1,4,252735,254624,1041
1,4,252735,254624,1041
1,4,252137,254375,1041
1,4,252137,254375,1041
1,4,251543,254139,1032
1,4,251543,254139,1032
1,4,250964,253914,1032
1,4,250964,253914,1032
1,4,250354,253741,1023
1,4,250354,253741,1023
1,4,249786,253500,1023
1,4,249786,253500,1023
1,4,249204,253335,1023
1,4,249204,253335,1023
1,4,248619,253141,1014
1,4,248619,253141,1014
1,4,248072,252926,1014
1,4,248072,252926,1014
1,4,247504,252758,1014
1,4,247504,252758,1014
1,4,246956,252528,1004
1,4,246956,252528,1004
1,4,246420,252369,1004
1,4,246420,252369,1004
1,4,245860,252156,995
1,4,245860,252156,995
1,4,245326,251997,986
1,4,245326,251997,986
1,4,244793,251765,976
1,4,244793,251765,976
1,4,244276,251558,976
1,4,244276,251558,976
1,4,243820,251266,967
1,4,243820,251266,967
1,4,243338,250921,958
1,4,243338,250921,958
1,4,242913,250565,949
1,4,242913,250565,949
1,4,242502,250219,949
1,4,242502,250219,949
1,4,242067,249880,939
1,4,242067,249880,939
1,4,241642,249523,930
1,4,241642,249523,930
1,4,241229,249150,921
1,4,241229,249150,921
1,4,240807,248807,911
1,4,240807,248807,911
1,4,240377,248437,911
1,4,240377,248437,911
1,4,239942,248098,902
1,4,239942,248098,902
1,4,239501,247745,902
1,4,239501,247745,902
1,4,239091,247385,893
1,4,239091,247385,893
1,4,238670,247042,883
1,4,238670,247042,883
1,4,238243,246671,874
1,4,238243,246671,874
1,4,237796,246348,865
1,4,237796,246348,865
1,4,237388,246003,865
1,4,237388,246003,865
1,4,236949,245649,856
1,4,236949,245649,856
1,4,236545,245318,846
1,4,236545,245318,846
1,4,236120,244946,837
1,4,236120,244946,837
1,4,235734,244567,837
1,4,235734,244567,837
1,4,235414,244146,837
1,4,235414,244146,837
1,4,235131,243672,828
1,4,235131,243672,828
1,4,234836,243214,818
1,4,234836,243214,818
1,4,234595,242731,809
1,4,234595,242731,809
1,4,234311,242256,800
1,4,234311,242256,800
1,4,234049,241750,800
1,4,234049,241750,800
1,4,233784,241300,790
1,4,233784,241300,790
1,4,233543,240816,781
1,4,233543,240816,781
1,4,233286,240337,781
1,4,233286,240337,781
1,4,233027,239842,772
1,4,233027,239842,772
1,4,232773,239377,772
1,4,232773,239377,772
1,4,232537,238922,763
1,4,232537,238922,763
1,4,232279,238442,763
1,4,232279,238442,763
1,4,232014,237992,754
1,4,232014,237992,754
1,4,231771,237509,744
1,4,231771,237509,744
1,4,231537,237067,735
1,5,265349,260008,1376
1,5,265349,260008,1376
1,5,264684,260154,1367
1,5,264684,260154,1367
1,5,264001,260288,1357
1,5,264001,260288,1357
1,5,263362,260414,1348
1,5,263362,260414,1348
1,5,262659,260597,1339
1,5,262659,260597,1339
1,5,261968,260762,1329
1,5,261968,260762,1329
1,5,261293,260925,1311
1,5,261293,260925,1311
1,5,260599,261076,1302
1,5,260599,261076,1302
1,5,259917,261210,1292
1,5,259917,261210,1292
1,5,259223,261288,1283
1,5,259223,261288,1283
1,5,258526,261351,1274
1,5,258526,261351,1274
1,5,257818,261285,1264
1,5,257818,261285,1264
1,5,257113,261233,1255
1,5,257113,261233,1255
1,5,256444,261070,1246
1,5,256444,261070,1246
1,5,255785,260803,1237
1,5,255785,260803,1237
1,5,255128,260550,1227
1,5,255128,260550,1227
1,5,254525,260258,1209
1,5,254525,260258,1209
1,5,253911,259924,1199
1,5,253911,259924,1199
1,5,253300,259603,1190
1,5,253300,259603,1190
1,5,252695,259237,1181
1,5,252695,259237,1181
1,5,252073,258933,1171
1,5,252073,258933,1171
1,5,251472,258596,1162
1,5,251472,258596,1162
1,5,250867,258303,1153
1,5,250867,258303,1153
1,5,250264,257938,1134
1,5,250264,257938,1134
1,5,249641,257635,1125
1,5,249641,257635,1125
1,5,249056,257294,1116
1,5,249056,257294,1116
1,5,248459,256971,1107
1,5,248459,256971,1107
1,5,247839,256608,1097
1,5,247839,256608,1097
1,5,247225,256347,1088
1,5,247225,256347,1088
1,5,246637,255993,1078
1,5,246637,255993,1078
1,5,246057,255682,1069
1,5,246057,255682,1069
1,5,245478,255355,1051
